patient_id,modal,min,max
01659,t1ce,0.0,2881.0
01659,seg,0.0,4.0
00780,flair,0.0,709.0650024414062
00780,t1,0.0,992.2108154296875
00780,t2,0.0,1424.451416015625
00780,t1ce,0.0,1267.9246826171875
00780,seg,0.0,4.0
01493,flair,0.0,1055.0
01493,t1,0.0,1090.0
01493,t2,0.0,3145.0
01493,t1ce,0.0,4016.0
01493,seg,0.0,4.0
00045,flair,0.0,2756.0
00045,t1,0.0,3428.0
00045,t2,0.0,3392.0
00045,t1ce,0.0,17806.0
00045,seg,0.0,4.0
01296,flair,0.0,1244.0
01296,t1,0.0,2424.0
01296,t2,0.0,3342.0
01296,t1ce,0.0,3272.0
01296,seg,0.0,4.0
00728,flair,0.0,2627.0
00728,t1,0.0,6545.0
00728,t2,0.0,2776.0
00728,t1ce,0.0,11526.0
00728,seg,0.0,4.0
01349,flair,0.0,707.0
01349,t1,0.0,411.0
01349,t2,0.0,2343.0
01349,t1ce,0.0,1367.0
01349,seg,0.0,4.0
01427,flair,0.0,422.0
01427,t1,0.0,540.0
01427,t2,0.0,1779.0
01427,t1ce,0.0,279.0
01427,seg,0.0,4.0
00809,flair,0.0,898.3570556640625
00809,t1,0.0,1816.99853515625
00809,t2,0.0,1740.285888671875
00809,t1ce,0.0,2569.796630859375
00809,seg,0.0,4.0
01534,flair,0.0,1289.0
01534,t1,0.0,3791.0
01534,t2,0.0,2971.0
01534,t1ce,0.0,7181.0
01534,seg,0.0,2.0
00557,flair,0.0,2543.0
00557,t1,0.0,2296.0
00557,t2,0.0,2345.0
00557,t1ce,0.0,11605.0
00557,seg,0.0,4.0
01131,flair,0.0,1005.0
01131,t1,0.0,643.0
01131,t2,0.0,2294.0
01131,t1ce,0.0,2058.0
01131,seg,0.0,4.0
00235,flair,0.0,784.0
00235,t1,0.0,553.0
00235,t2,0.0,1511.0
00235,t1ce,0.0,2387.0
00235,seg,0.0,4.0
00305,flair,0.0,883.0
00305,t1,0.0,599.0
00305,t2,0.0,2012.0
00305,t1ce,0.0,2318.0
00305,seg,0.0,4.0
00309,flair,0.0,783.0
00309,t1,0.0,666.0
00309,t2,0.0,1917.0
00309,t1ce,0.0,1694.0
00309,seg,0.0,4.0
01474,flair,0.0,1020.0
01474,t1,0.0,1294.0
01474,t2,0.0,1007.0
01474,t1ce,0.0,1413.0
01474,seg,0.0,4.0
00709,flair,0.0,3116.0
00709,t1,0.0,5182.0
00709,t2,0.0,2807.0
00709,t1ce,0.0,10493.0
00709,seg,0.0,4.0
00663,flair,0.0,3420.0
00663,t1,0.0,4439.0
00663,t2,0.0,2023.0
00663,t1ce,0.0,11127.0
00663,seg,0.0,4.0
01146,flair,0.0,2026.0
01146,t1,0.0,3409.0
01146,t2,0.0,2242.0
01146,t1ce,0.0,2495.0
01146,seg,0.0,4.0
01600,flair,0.0,1276.777587890625
01600,t1,0.0,2216.9892578125
01600,t2,0.0,2773.75439453125
01600,t1ce,0.0,7655.7099609375
01600,seg,0.0,4.0
01027,flair,0.0,3789.0
01027,t1,0.0,3328.0
01027,t2,0.0,3301.0
01027,t1ce,0.0,12575.0
01027,seg,0.0,4.0
00212,flair,0.0,652.0
00212,t1,0.0,817.0
00212,t2,0.0,1763.0
00212,t1ce,0.0,2484.0
00212,seg,0.0,4.0
01190,flair,0.0,2311.0
01190,t1,0.0,2839.0
01190,t2,0.0,10512.0
01190,t1ce,0.0,2833.0
01190,seg,0.0,4.0
00679,flair,0.0,948.0
00679,t1,0.0,2524.0
00679,t2,0.0,934.0
00679,t1ce,0.0,2831.0
00679,seg,0.0,4.0
00580,flair,0.0,22435.0
00580,t1,0.0,17748.0
00580,t2,0.0,31485.0
00580,t1ce,0.0,3406.757568359375
00580,seg,0.0,4.0
01259,flair,0.0,875.0
01259,t1,0.0,917.0
01259,t2,0.0,1859.0
01259,t1ce,0.0,1915.0
01259,seg,0.0,4.0
00784,flair,0.0,1403.4251708984375
00784,t1,0.0,742.2568359375
00784,t2,0.0,1410.347412109375
00784,t1ce,0.0,1794.753662109375
00784,seg,0.0,4.0
00410,flair,0.0,922.0
00410,t1,0.0,651.0
00410,t2,0.0,1906.0
00410,t1ce,0.0,1874.0
00410,seg,0.0,4.0
01180,flair,0.0,2163.0
01180,t1,0.0,3048.0
01180,t2,0.0,8881.0
01180,t1ce,0.0,2168.0
01180,seg,0.0,4.0
00219,flair,0.0,998.0
00219,t1,0.0,669.0
00219,t2,0.0,1854.0
00219,t1ce,0.0,1973.0
00219,seg,0.0,4.0
01032,flair,0.0,1606.5408935546875
01032,t1,0.0,1974.1826171875
01032,t2,0.0,1777.732177734375
01032,t1ce,0.0,1932.072021484375
01032,seg,0.0,4.0
01416,flair,0.0,634.0
01416,t1,0.0,1103.0
01416,t2,0.0,1032.0
01416,t1ce,0.0,1212.0
01416,seg,0.0,4.0
00270,flair,0.0,250.0
00270,t1,0.0,323.0
00270,t2,0.0,446.0
00270,t1ce,0.0,593.0
00270,seg,0.0,4.0
00459,flair,0.0,219.0
00459,t1,0.0,303.0
00459,t2,0.0,1268.0
00459,t1ce,0.0,489.0
00459,seg,0.0,4.0
01166,flair,0.0,1451.0
01166,t1,0.0,3651.0
01166,t2,0.0,5996.0
01166,t1ce,0.0,15115.0
01166,seg,0.0,4.0
01114,flair,0.0,1051.0
01114,t1,0.0,686.0
01114,t2,0.0,1941.0
01114,t1ce,0.0,2082.0
01114,seg,0.0,4.0
01263,flair,0.0,1054.0
01263,t1,0.0,694.0
01263,t2,0.0,569.0
01263,t1ce,0.0,1602.0
01263,seg,0.0,4.0
01341,flair,0.0,808.0
01341,t1,0.0,827.0
01341,t2,0.0,1389.0
01341,t1ce,0.0,1555.0
01341,seg,0.0,4.0
01105,flair,0.0,922.0
01105,t1,0.0,799.0
01105,t2,0.0,1917.0
01105,t1ce,0.0,2111.0
01105,seg,0.0,4.0
00156,flair,0.0,1114.0
00156,t1,0.0,453.0
00156,t2,0.0,1383.0
00156,t1ce,0.0,1069.0
00156,seg,0.0,4.0
01175,flair,0.0,2324.0
01175,t1,0.0,3778.0
01175,t2,0.0,9916.0
01175,t1ce,0.0,3348.0
01175,seg,0.0,4.0
01594,flair,0.0,3804.094482421875
01594,t1,0.0,3035.98486328125
01594,t2,0.0,8034.5078125
01594,t1ce,0.0,5175.408203125
01594,seg,0.0,4.0
01230,flair,0.0,631.0
01230,t1,0.0,678.0
01230,t2,0.0,421.0
01230,t1ce,0.0,1336.0
01230,seg,0.0,4.0
01595,flair,0.0,1151.53466796875
01595,t1,0.0,1680.5433349609375
01595,t2,0.0,1100.826904296875
01595,t1ce,0.0,371.2089538574219
01595,seg,0.0,4.0
00725,flair,0.0,2266.0
00725,t1,0.0,6114.0
00725,t2,0.0,2460.0
00725,t1ce,0.0,12096.0
00725,seg,0.0,4.0
00191,flair,0.0,822.0
00191,t1,0.0,632.0
00191,t2,0.0,1565.0
00191,t1ce,0.0,2580.0
00191,seg,0.0,4.0
